               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077076,            0.013359,            0.020801,              0.2187,             0.24026,             0.15518,            0.057275,            0.051915,             0.01062,            0.018038,            0.070088,           0.0033236,           0.0033236
                   1,            0.053037,           0.0085128,            0.011555,             0.65944,             0.46005,             0.50386,              0.2349,            0.048152,           0.0083487,           0.0075614,            0.040068,           0.0066369,           0.0066369
                   2,            0.050717,           0.0070218,           0.0055764,              0.5217,             0.33206,             0.33079,             0.13955,            0.053253,            0.010805,            0.011112,            0.010028,           0.0099303,           0.0099303
                   3,            0.047575,           0.0068047,            0.004676,             0.64071,             0.46738,             0.50495,             0.25488,            0.044747,           0.0084982,           0.0068112,             0.00991,             0.00991,             0.00991
                   4,            0.042651,           0.0062719,           0.0034407,             0.69425,             0.51258,             0.55742,             0.27474,            0.041774,           0.0074874,            0.004253,             0.00991,             0.00991,             0.00991
                   5,            0.040316,           0.0059185,           0.0029935,             0.72576,             0.51803,             0.57793,             0.30715,            0.039208,           0.0075415,           0.0044739,             0.00988,             0.00988,             0.00988
                   6,            0.039047,           0.0058041,           0.0028919,             0.74255,             0.56129,             0.61428,             0.34038,            0.037254,           0.0073221,           0.0042586,             0.00985,             0.00985,             0.00985
                   7,            0.038358,           0.0056685,           0.0027089,             0.76021,             0.58918,             0.65989,             0.36384,            0.036746,           0.0068477,           0.0033344,             0.00982,             0.00982,             0.00982
                   8,            0.037698,           0.0055618,           0.0025639,             0.79247,              0.5894,             0.68332,             0.39048,            0.034416,           0.0063223,           0.0029067,             0.00979,             0.00979,             0.00979
                   9,            0.036356,           0.0053908,           0.0024203,             0.80167,             0.56546,             0.64377,             0.36419,            0.040055,           0.0069556,           0.0036326,             0.00976,             0.00976,             0.00976
                  10,             0.03573,            0.005308,           0.0023092,              0.7964,             0.62963,             0.70022,             0.39208,            0.034844,           0.0065699,           0.0033347,             0.00973,             0.00973,             0.00973
                  11,            0.035057,           0.0052627,           0.0022964,             0.79228,             0.58375,             0.66442,             0.38559,            0.035245,           0.0069222,           0.0030999,              0.0097,              0.0097,              0.0097
                  12,            0.035158,           0.0051289,           0.0021793,             0.80798,             0.59313,             0.68582,              0.4059,            0.033994,           0.0066898,           0.0030405,             0.00967,             0.00967,             0.00967
                  13,            0.034739,           0.0051566,           0.0020429,             0.75333,             0.63071,             0.67658,             0.39695,            0.033931,           0.0066942,            0.002771,             0.00964,             0.00964,             0.00964
                  14,            0.034181,           0.0049842,           0.0019759,             0.75167,             0.62271,             0.69183,              0.4147,            0.032175,           0.0061882,           0.0033231,             0.00961,             0.00961,             0.00961
                  15,            0.033567,           0.0049753,           0.0019987,               0.816,             0.60007,             0.70535,             0.42276,             0.03181,           0.0063797,           0.0029081,             0.00958,             0.00958,             0.00958
                  16,            0.033368,             0.00487,           0.0019283,             0.81577,             0.62269,             0.70301,             0.41096,            0.033164,           0.0066145,           0.0024999,             0.00955,             0.00955,             0.00955
                  17,            0.033157,           0.0049648,           0.0019546,             0.81583,             0.65167,             0.70678,             0.41635,            0.038629,           0.0062116,           0.0025406,             0.00952,             0.00952,             0.00952
                  18,            0.032734,           0.0049086,           0.0018503,             0.84053,             0.64018,             0.71568,             0.43061,            0.033059,           0.0063194,           0.0025742,             0.00949,             0.00949,             0.00949
                  19,             0.03265,           0.0048347,           0.0018868,             0.80117,             0.65699,             0.73676,             0.44345,            0.031035,            0.006031,           0.0025894,             0.00946,             0.00946,             0.00946
                  20,            0.032551,            0.004783,           0.0018471,             0.80176,             0.65162,             0.72693,             0.43629,            0.032525,           0.0061984,             0.00263,             0.00943,             0.00943,             0.00943
                  21,            0.032509,           0.0048118,           0.0019269,             0.81613,             0.66141,             0.73191,             0.44368,            0.033412,           0.0064044,           0.0024782,              0.0094,              0.0094,              0.0094
                  22,              0.0328,           0.0048012,           0.0019351,             0.80858,              0.6626,              0.7391,             0.44466,            0.030627,           0.0061262,           0.0026022,             0.00937,             0.00937,             0.00937
                  23,            0.031708,           0.0046736,           0.0017752,              0.8408,             0.65799,             0.73813,             0.44813,            0.032516,           0.0061896,           0.0027221,             0.00934,             0.00934,             0.00934
                  24,            0.031855,           0.0047444,             0.00178,             0.82275,             0.68271,             0.73789,             0.44641,            0.036409,           0.0059282,           0.0042178,             0.00931,             0.00931,             0.00931
                  25,            0.031586,           0.0047031,           0.0017076,             0.82979,             0.66636,             0.73718,             0.44858,            0.033538,           0.0062034,           0.0029588,             0.00928,             0.00928,             0.00928
                  26,            0.031749,            0.004777,           0.0017184,             0.82046,             0.68022,             0.75653,             0.46199,             0.03116,           0.0059415,           0.0023238,             0.00925,             0.00925,             0.00925
                  27,             0.03109,            0.004624,           0.0017081,             0.82834,             0.67769,              0.7489,             0.45528,            0.032174,            0.006035,           0.0028859,             0.00922,             0.00922,             0.00922
                  28,             0.03108,           0.0045553,           0.0016406,             0.83468,             0.67252,             0.74647,             0.45673,            0.030513,           0.0060813,           0.0025373,             0.00919,             0.00919,             0.00919
                  29,            0.031401,           0.0047499,           0.0018768,             0.83562,             0.66224,             0.73728,             0.44989,            0.033518,           0.0059991,           0.0030489,             0.00916,             0.00916,             0.00916
                  30,             0.03077,           0.0046428,           0.0017023,             0.81372,             0.68286,             0.74828,             0.45907,            0.031202,           0.0060784,            0.002644,             0.00913,             0.00913,             0.00913
                  31,            0.031358,           0.0045889,           0.0017973,             0.81263,             0.68741,             0.76279,             0.46892,            0.029468,           0.0059502,           0.0024059,              0.0091,              0.0091,              0.0091
                  32,            0.031026,           0.0045501,           0.0016507,             0.84761,              0.7012,             0.78275,             0.48163,            0.028968,           0.0055661,           0.0021231,             0.00907,             0.00907,             0.00907
                  33,            0.031404,           0.0046838,           0.0018103,             0.83362,             0.70572,             0.76925,              0.4745,            0.029723,           0.0058279,           0.0026866,             0.00904,             0.00904,             0.00904
                  34,            0.030252,           0.0044906,            0.001621,             0.82469,             0.71836,             0.78382,             0.48997,            0.028663,           0.0053438,           0.0024863,             0.00901,             0.00901,             0.00901
                  35,            0.030261,             0.00455,           0.0017039,             0.83125,             0.70793,             0.78678,               0.491,            0.028404,           0.0052932,           0.0024543,             0.00898,             0.00898,             0.00898
                  36,            0.030596,           0.0044671,           0.0016203,             0.85634,             0.70143,             0.78788,              0.4908,            0.028122,           0.0053255,           0.0019745,             0.00895,             0.00895,             0.00895
                  37,            0.030624,           0.0044997,           0.0017319,             0.85457,             0.70635,              0.7871,             0.48984,             0.02814,           0.0053838,           0.0021579,             0.00892,             0.00892,             0.00892
                  38,            0.030259,           0.0044636,           0.0015629,             0.83501,             0.70102,              0.7788,              0.4855,            0.028226,           0.0056643,           0.0020163,             0.00889,             0.00889,             0.00889
                  39,            0.029972,           0.0044195,           0.0015106,             0.84677,             0.69213,             0.77749,             0.48326,              0.0285,           0.0056894,           0.0020264,             0.00886,             0.00886,             0.00886
                  40,             0.02992,           0.0043877,           0.0015326,             0.85391,             0.69144,             0.77937,              0.4861,            0.028319,           0.0055815,           0.0019992,             0.00883,             0.00883,             0.00883
                  41,            0.029414,           0.0043585,           0.0014659,             0.84984,             0.69764,             0.77889,             0.48576,            0.028336,           0.0056266,            0.002019,              0.0088,              0.0088,              0.0088
                  42,            0.029713,           0.0044015,           0.0014632,             0.85644,              0.6956,             0.78367,             0.48671,            0.028278,            0.005541,           0.0020298,             0.00877,             0.00877,             0.00877
                  43,            0.029712,           0.0043515,           0.0015277,             0.84955,             0.71125,             0.78808,             0.49311,             0.02807,            0.005429,            0.002034,             0.00874,             0.00874,             0.00874
                  44,            0.029425,           0.0042878,           0.0015703,             0.84826,             0.71621,             0.78934,             0.49596,            0.028091,           0.0054132,            0.002184,             0.00871,             0.00871,             0.00871
                  45,            0.029543,           0.0043523,           0.0015035,             0.84293,             0.72107,             0.78999,             0.49574,            0.028254,            0.005463,           0.0023382,             0.00868,             0.00868,             0.00868
                  46,            0.029712,           0.0043855,           0.0015861,             0.85675,             0.71177,             0.78832,             0.49494,            0.028396,           0.0055059,           0.0023503,             0.00865,             0.00865,             0.00865
                  47,            0.029705,           0.0043746,           0.0016397,             0.85283,             0.72282,             0.79248,             0.49713,            0.028258,           0.0054531,           0.0023167,             0.00862,             0.00862,             0.00862
                  48,            0.029376,           0.0043779,           0.0014613,             0.85375,             0.72339,             0.79272,             0.49763,             0.02817,           0.0054375,           0.0022277,             0.00859,             0.00859,             0.00859
                  49,            0.029535,           0.0042572,           0.0014743,             0.85141,             0.72449,              0.7928,             0.49907,            0.028139,           0.0054418,           0.0021782,             0.00856,             0.00856,             0.00856
                  50,            0.029268,           0.0043369,           0.0015954,             0.84193,             0.72641,             0.79105,             0.49707,            0.028156,           0.0055072,           0.0022732,             0.00853,             0.00853,             0.00853
                  51,            0.029619,           0.0044328,           0.0015425,              0.8571,             0.71337,             0.78865,             0.49442,            0.028399,           0.0056027,           0.0022831,              0.0085,              0.0085,              0.0085
                  52,            0.029117,           0.0042774,            0.001447,             0.86165,             0.71464,             0.78822,             0.49444,            0.028547,           0.0056375,           0.0022497,             0.00847,             0.00847,             0.00847
                  53,            0.029356,            0.004362,            0.001547,              0.8634,             0.71405,             0.78809,             0.49403,            0.028651,            0.005653,           0.0022055,             0.00844,             0.00844,             0.00844
                  54,            0.029478,           0.0042929,           0.0015444,             0.86725,             0.71451,             0.78841,             0.49461,            0.028723,           0.0056725,           0.0021254,             0.00841,             0.00841,             0.00841
                  55,            0.028941,           0.0042593,           0.0014638,             0.86627,             0.71504,             0.78828,             0.49445,            0.028834,           0.0056838,            0.002081,             0.00838,             0.00838,             0.00838
                  56,            0.028792,            0.004196,           0.0013737,             0.86549,             0.71699,             0.79099,             0.49597,            0.028852,           0.0056598,           0.0020651,             0.00835,             0.00835,             0.00835
                  57,            0.029009,           0.0042919,           0.0014122,             0.86926,             0.71952,             0.79449,             0.49818,            0.028633,           0.0055998,           0.0020317,             0.00832,             0.00832,             0.00832
                  58,            0.028889,           0.0042552,           0.0014475,             0.86808,             0.71937,             0.79549,             0.49895,            0.028584,           0.0055853,           0.0020211,             0.00829,             0.00829,             0.00829
                  59,             0.02878,           0.0042495,            0.001456,             0.86504,             0.72091,             0.79587,             0.49943,            0.028626,           0.0055976,            0.002009,             0.00826,             0.00826,             0.00826
                  60,            0.029005,            0.004304,           0.0015235,             0.86448,             0.72358,             0.79617,             0.50071,            0.028668,           0.0055909,            0.001993,             0.00823,             0.00823,             0.00823
                  61,            0.029203,           0.0043451,           0.0014902,             0.86563,             0.72607,             0.79777,             0.50188,            0.028628,           0.0055738,           0.0019686,              0.0082,              0.0082,              0.0082
                  62,             0.02855,           0.0042137,           0.0014096,             0.86466,             0.72423,             0.79708,             0.50156,             0.02868,           0.0055808,           0.0019692,             0.00817,             0.00817,             0.00817
                  63,            0.028805,           0.0041897,           0.0013599,             0.86554,             0.72312,             0.79675,              0.5008,            0.028773,           0.0055948,           0.0019571,             0.00814,             0.00814,             0.00814
                  64,              0.0288,           0.0042508,           0.0014428,             0.86556,             0.72276,             0.79628,             0.49961,            0.028873,           0.0056127,            0.001951,             0.00811,             0.00811,             0.00811
                  65,            0.029069,           0.0042479,           0.0014312,             0.86161,             0.72344,             0.79637,             0.49949,            0.028894,            0.005621,           0.0019481,             0.00808,             0.00808,             0.00808
                  66,            0.028701,            0.004211,            0.001441,             0.86855,             0.72132,             0.79588,             0.49961,            0.028938,           0.0056306,           0.0019416,             0.00805,             0.00805,             0.00805
                  67,            0.028555,           0.0041684,           0.0013664,             0.86889,             0.72086,              0.7958,             0.50048,            0.028963,           0.0056477,           0.0019418,             0.00802,             0.00802,             0.00802
                  68,            0.028681,            0.004284,           0.0014977,             0.86683,             0.72365,             0.79507,              0.4999,             0.02904,           0.0056727,           0.0019456,             0.00799,             0.00799,             0.00799
                  69,            0.028527,           0.0041915,           0.0014762,             0.86951,             0.72337,             0.79432,             0.49935,            0.029117,           0.0056831,           0.0019505,             0.00796,             0.00796,             0.00796
                  70,            0.028393,           0.0041777,           0.0014095,             0.86896,             0.72233,             0.79416,             0.49953,            0.029208,           0.0056845,           0.0019523,             0.00793,             0.00793,             0.00793
                  71,            0.028395,           0.0041677,           0.0014088,             0.87131,             0.72233,             0.79439,             0.49978,            0.029309,           0.0056928,           0.0019617,              0.0079,              0.0079,              0.0079
                  72,            0.028303,           0.0041838,           0.0013768,             0.86758,             0.72626,             0.79483,             0.49941,            0.029331,           0.0056956,           0.0019674,             0.00787,             0.00787,             0.00787
                  73,            0.028505,           0.0041933,            0.001336,             0.86434,             0.73078,             0.79565,             0.49972,            0.029379,           0.0057048,           0.0019778,             0.00784,             0.00784,             0.00784
                  74,            0.028417,            0.004188,           0.0014021,             0.86639,             0.72978,             0.79497,             0.49908,            0.029572,           0.0057178,            0.001998,             0.00781,             0.00781,             0.00781
                  75,            0.027899,           0.0041207,           0.0013051,             0.86435,             0.73106,             0.79424,             0.49859,             0.02976,           0.0057279,           0.0020174,             0.00778,             0.00778,             0.00778
                  76,            0.028173,           0.0041167,           0.0013555,             0.85925,               0.738,             0.79374,             0.49888,            0.030045,           0.0057361,           0.0020704,             0.00775,             0.00775,             0.00775
                  77,            0.028151,           0.0042259,           0.0014093,              0.8563,             0.74012,             0.79379,             0.49892,            0.030188,            0.005738,           0.0020959,             0.00772,             0.00772,             0.00772
                  78,            0.027947,           0.0041218,           0.0013352,             0.85786,             0.73935,             0.79317,             0.49837,            0.030321,           0.0057281,           0.0021218,             0.00769,             0.00769,             0.00769
                  79,             0.02802,           0.0041243,           0.0013615,             0.85857,             0.73849,             0.79273,             0.49872,             0.03055,           0.0057323,           0.0021572,             0.00766,             0.00766,             0.00766
                  80,            0.028242,           0.0041586,           0.0013612,              0.8607,             0.73925,             0.79262,             0.49897,            0.030711,           0.0057281,           0.0021916,             0.00763,             0.00763,             0.00763
                  81,            0.027897,           0.0041757,           0.0013251,             0.85954,             0.73884,             0.79303,             0.49963,            0.030829,           0.0057205,            0.002222,              0.0076,              0.0076,              0.0076
                  82,            0.027757,           0.0040658,           0.0012709,             0.86256,             0.73964,             0.79316,             0.50048,            0.030847,           0.0057158,           0.0022322,             0.00757,             0.00757,             0.00757
                  83,            0.028283,           0.0040908,           0.0014217,             0.86619,             0.74171,             0.79389,             0.50019,            0.030946,             0.00571,           0.0022405,             0.00754,             0.00754,             0.00754
                  84,              0.0286,           0.0041154,           0.0013285,             0.85911,             0.74553,             0.79403,             0.49994,            0.031012,            0.005705,           0.0022471,             0.00751,             0.00751,             0.00751
                  85,            0.027982,           0.0040538,           0.0013762,             0.85629,             0.74784,             0.79427,             0.50025,             0.03104,           0.0056984,           0.0022477,             0.00748,             0.00748,             0.00748
                  86,            0.027929,           0.0040618,            0.001318,              0.8612,             0.74682,             0.79457,             0.50015,            0.030993,           0.0056959,           0.0022271,             0.00745,             0.00745,             0.00745
                  87,            0.028298,           0.0041752,           0.0015079,             0.85902,             0.74727,             0.79477,             0.50014,            0.031028,           0.0056893,           0.0022195,             0.00742,             0.00742,             0.00742
                  88,             0.02772,           0.0040923,            0.001253,             0.85863,             0.74586,             0.79498,             0.50105,            0.031062,           0.0056817,           0.0022243,             0.00739,             0.00739,             0.00739
                  89,            0.027618,           0.0041204,            0.001388,              0.8606,             0.74528,             0.79592,             0.50095,            0.031146,           0.0056729,           0.0022437,             0.00736,             0.00736,             0.00736
                  90,            0.027203,           0.0040014,           0.0012383,             0.86296,             0.74529,             0.79653,             0.50108,            0.031068,            0.005669,           0.0022373,             0.00733,             0.00733,             0.00733
                  91,            0.027364,           0.0039445,           0.0012323,             0.86615,             0.74274,             0.79702,             0.50083,            0.031084,           0.0056664,           0.0022405,              0.0073,              0.0073,              0.0073
                  92,            0.027306,           0.0039542,           0.0012121,             0.86623,             0.74344,             0.79779,             0.50061,            0.031033,            0.005663,           0.0022352,             0.00727,             0.00727,             0.00727
                  93,            0.027919,           0.0040507,           0.0013349,             0.86451,             0.74387,             0.79899,             0.50161,            0.031044,           0.0056613,           0.0022344,             0.00724,             0.00724,             0.00724
                  94,             0.02766,            0.004072,           0.0012988,             0.87395,             0.73982,             0.79928,             0.50182,             0.03107,           0.0056514,           0.0022341,             0.00721,             0.00721,             0.00721
                  95,            0.028217,           0.0042149,           0.0014151,             0.87305,             0.73804,             0.79858,             0.50261,             0.03118,           0.0056477,           0.0022415,             0.00718,             0.00718,             0.00718
                  96,            0.027886,           0.0041039,           0.0012744,             0.87343,             0.73682,             0.79852,             0.50224,            0.031219,           0.0056481,           0.0022433,             0.00715,             0.00715,             0.00715
                  97,            0.027537,           0.0040743,           0.0013686,              0.8691,             0.73828,             0.79875,             0.50219,            0.031194,           0.0056514,           0.0022263,             0.00712,             0.00712,             0.00712
                  98,            0.027289,           0.0039774,           0.0012614,              0.8693,              0.7392,             0.79899,             0.50233,            0.031213,           0.0056523,           0.0022192,             0.00709,             0.00709,             0.00709
                  99,            0.027377,            0.004041,           0.0013025,              0.8742,             0.73828,             0.79964,             0.50296,            0.031222,           0.0056536,           0.0022119,             0.00706,             0.00706,             0.00706
                 100,            0.028008,            0.004121,           0.0014733,             0.87842,             0.73874,             0.79992,             0.50222,             0.03128,           0.0056534,            0.002204,             0.00703,             0.00703,             0.00703
                 101,            0.027499,           0.0040322,           0.0012277,             0.87953,             0.73988,             0.80041,             0.50169,            0.031299,           0.0056576,           0.0021926,               0.007,               0.007,               0.007
                 102,             0.02729,           0.0040379,           0.0012597,             0.87696,             0.74128,             0.80039,             0.50167,            0.031419,           0.0056558,           0.0022005,             0.00697,             0.00697,             0.00697
                 103,            0.027315,           0.0040197,           0.0012189,             0.88176,              0.7379,             0.79982,             0.50199,            0.031573,           0.0056412,           0.0022142,             0.00694,             0.00694,             0.00694
                 104,            0.027196,           0.0039337,           0.0013489,             0.88039,             0.73908,             0.79992,             0.50316,            0.031668,           0.0056328,            0.002224,             0.00691,             0.00691,             0.00691
                 105,            0.027144,           0.0039955,           0.0012138,             0.87854,             0.74104,             0.80015,             0.50323,            0.031878,           0.0056153,           0.0022531,             0.00688,             0.00688,             0.00688
                 106,            0.026794,            0.003891,           0.0011319,             0.87996,             0.74027,             0.80055,             0.50353,              0.0321,           0.0055987,           0.0022981,             0.00685,             0.00685,             0.00685
                 107,             0.02694,             0.00392,           0.0012287,             0.87761,              0.7415,             0.80069,             0.50383,            0.032159,           0.0055937,           0.0023054,             0.00682,             0.00682,             0.00682
                 108,             0.02737,           0.0039761,           0.0013402,             0.87622,             0.74304,             0.80073,             0.50325,            0.032252,           0.0055856,           0.0023234,             0.00679,             0.00679,             0.00679
                 109,            0.027036,           0.0039123,           0.0011986,             0.87542,              0.7438,             0.80107,             0.50234,            0.032336,            0.005582,           0.0023559,             0.00676,             0.00676,             0.00676
                 110,            0.027185,           0.0039658,           0.0013067,             0.87253,             0.74467,             0.80114,             0.50294,             0.03242,           0.0055767,           0.0023716,             0.00673,             0.00673,             0.00673
                 111,            0.027005,           0.0039507,           0.0012691,             0.87255,             0.74428,             0.80146,             0.50265,            0.032514,           0.0055639,           0.0023845,              0.0067,              0.0067,              0.0067
                 112,            0.026854,           0.0039689,           0.0012354,             0.87408,             0.74267,             0.80182,             0.50354,            0.032779,           0.0055391,           0.0024172,             0.00667,             0.00667,             0.00667
                 113,            0.026871,           0.0039384,           0.0013176,             0.87558,             0.74278,             0.80094,             0.50338,            0.032919,           0.0055274,           0.0024271,             0.00664,             0.00664,             0.00664
                 114,             0.02695,           0.0039396,           0.0012437,             0.87643,             0.74265,             0.80114,             0.50293,            0.032972,           0.0055213,           0.0024304,             0.00661,             0.00661,             0.00661
                 115,            0.026971,           0.0039575,           0.0012746,             0.87587,             0.74287,             0.80007,              0.5029,            0.033005,            0.005517,           0.0024466,             0.00658,             0.00658,             0.00658
                 116,             0.02715,           0.0039876,           0.0012417,             0.87971,              0.7432,             0.80017,             0.50302,            0.033192,            0.005503,           0.0024991,             0.00655,             0.00655,             0.00655
                 117,            0.026568,           0.0039165,           0.0011079,             0.88018,             0.74233,             0.80097,             0.50325,            0.033278,           0.0054931,           0.0025426,             0.00652,             0.00652,             0.00652
                 118,            0.026744,           0.0038684,           0.0011539,             0.88179,             0.73946,             0.80122,             0.50377,            0.033245,           0.0054929,           0.0025552,             0.00649,             0.00649,             0.00649
                 119,            0.026834,           0.0038982,            0.001176,             0.88251,             0.73902,             0.80127,             0.50441,            0.033264,           0.0054801,            0.002574,             0.00646,             0.00646,             0.00646
                 120,            0.026972,           0.0039048,           0.0012584,             0.88779,             0.74002,             0.80204,              0.5045,            0.033242,           0.0054847,           0.0025823,             0.00643,             0.00643,             0.00643
                 121,            0.026511,           0.0038856,            0.001139,             0.88729,             0.74035,             0.80228,             0.50543,            0.033267,           0.0054784,           0.0026009,              0.0064,              0.0064,              0.0064
                 122,            0.026432,           0.0038705,           0.0011447,             0.87537,             0.74547,             0.80235,             0.50644,            0.033252,           0.0054795,           0.0025924,             0.00637,             0.00637,             0.00637
                 123,            0.026724,           0.0039369,           0.0012106,              0.8748,             0.75036,             0.80357,             0.50655,            0.033241,           0.0054763,           0.0025999,             0.00634,             0.00634,             0.00634
                 124,            0.026537,           0.0038956,           0.0011652,             0.87417,             0.75282,             0.80349,             0.50698,            0.033178,           0.0054777,           0.0026055,             0.00631,             0.00631,             0.00631
                 125,            0.026452,           0.0038962,           0.0011321,             0.87897,             0.74704,             0.80409,             0.50727,            0.033204,           0.0054761,           0.0026272,             0.00628,             0.00628,             0.00628
                 126,             0.02647,           0.0039209,           0.0012008,              0.8803,             0.74942,             0.80443,             0.50746,             0.03311,           0.0054873,           0.0026071,             0.00625,             0.00625,             0.00625
                 127,            0.026926,           0.0039181,           0.0012547,             0.87967,             0.74875,             0.80484,             0.50857,            0.032983,           0.0054955,           0.0025673,             0.00622,             0.00622,             0.00622
                 128,            0.026407,           0.0038585,           0.0012046,             0.87933,             0.74932,             0.80534,             0.50849,            0.032862,           0.0055035,           0.0025567,             0.00619,             0.00619,             0.00619
                 129,            0.026362,           0.0038873,           0.0011324,             0.88136,             0.75101,             0.80556,             0.50897,            0.032897,           0.0054979,            0.002576,             0.00616,             0.00616,             0.00616
                 130,              0.0264,           0.0038151,           0.0011144,             0.87973,             0.75121,              0.8058,              0.5092,            0.032859,           0.0055002,           0.0025883,             0.00613,             0.00613,             0.00613
                 131,            0.026654,           0.0038178,           0.0011116,             0.88302,             0.75066,             0.80722,             0.50898,            0.032818,           0.0055055,            0.002591,              0.0061,              0.0061,              0.0061
                 132,            0.026299,           0.0038403,           0.0011258,             0.87612,             0.75414,             0.80497,             0.50838,            0.032798,           0.0055062,           0.0025777,             0.00607,             0.00607,             0.00607
                 133,            0.026567,           0.0038324,           0.0012344,             0.88465,             0.75043,             0.80468,             0.50885,            0.032893,           0.0054998,           0.0025842,             0.00604,             0.00604,             0.00604
                 134,            0.026192,           0.0038476,           0.0011017,             0.88586,             0.75083,              0.8048,             0.50992,            0.032877,           0.0054999,            0.002587,             0.00601,             0.00601,             0.00601
                 135,             0.02656,           0.0038987,           0.0011564,             0.88639,             0.75165,             0.80614,             0.50958,            0.032878,           0.0055057,           0.0025937,             0.00598,             0.00598,             0.00598
                 136,            0.026451,           0.0038841,           0.0011465,             0.88763,             0.75004,             0.80552,             0.50982,            0.032887,           0.0055052,            0.002606,             0.00595,             0.00595,             0.00595
                 137,            0.026255,           0.0038557,           0.0012275,             0.88993,             0.75066,             0.80711,             0.51016,            0.032919,           0.0054995,           0.0026223,             0.00592,             0.00592,             0.00592
                 138,            0.026373,           0.0038892,           0.0012683,             0.88579,             0.75081,             0.80667,             0.50983,            0.032941,           0.0054961,           0.0026494,             0.00589,             0.00589,             0.00589
                 139,            0.026399,           0.0038607,           0.0011579,             0.89106,             0.75164,             0.80771,             0.51083,            0.032949,           0.0054986,           0.0026756,             0.00586,             0.00586,             0.00586
                 140,            0.026249,           0.0037833,           0.0010767,             0.89109,             0.74973,             0.80812,             0.51145,            0.032887,           0.0055028,           0.0026741,             0.00583,             0.00583,             0.00583
                 141,            0.025892,           0.0038088,           0.0011616,             0.89084,             0.75132,             0.80899,             0.51227,            0.032923,           0.0055018,           0.0026899,              0.0058,              0.0058,              0.0058
                 142,            0.026408,           0.0038456,           0.0012552,             0.88826,             0.75256,             0.80894,             0.51263,            0.032926,           0.0055025,            0.002681,             0.00577,             0.00577,             0.00577
                 143,            0.026256,           0.0038073,           0.0011484,             0.88784,             0.75505,             0.80872,             0.51233,            0.032882,           0.0055134,           0.0026651,             0.00574,             0.00574,             0.00574
                 144,            0.025984,           0.0037772,           0.0011996,              0.8858,             0.75776,             0.80908,             0.51332,            0.032899,           0.0055128,           0.0026705,             0.00571,             0.00571,             0.00571
                 145,            0.025904,           0.0037983,           0.0011355,              0.8823,             0.75851,             0.80892,              0.5128,            0.032894,           0.0055079,           0.0026719,             0.00568,             0.00568,             0.00568
                 146,            0.025999,           0.0037934,           0.0011214,             0.88357,             0.75742,             0.80901,             0.51271,            0.032921,           0.0054984,           0.0026873,             0.00565,             0.00565,             0.00565
                 147,            0.026074,           0.0037533,           0.0010763,             0.89102,             0.75509,             0.80888,              0.5137,            0.032958,           0.0054894,            0.002722,             0.00562,             0.00562,             0.00562
                 148,            0.025674,           0.0037876,           0.0011188,             0.88812,             0.75635,             0.80915,             0.51415,            0.033024,           0.0054766,           0.0027445,             0.00559,             0.00559,             0.00559
